uf;segundos_depois;frequencia
PI;-1;9023
PI;0;1
PI;1;6
PI;2;5
PI;3;6
PI;4;10
PI;5;2
PI;6;1
PI;7;4
PI;8;6
PI;9;4
PI;10;6
PI;11;3
PI;12;2
PI;13;3
PI;14;2
PI;15;5
PI;16;4
PI;17;9
PI;18;12
PI;19;26
PI;20;48
PI;21;125
PI;22;244
PI;23;468
PI;24;880
PI;25;1623
PI;26;2712
PI;27;3988
PI;28;5799
PI;29;8094
PI;30;10174
PI;31;12804
PI;32;15302
PI;33;17689
PI;34;19862
PI;35;21777
PI;36;23357
PI;37;25068
PI;38;26552
PI;39;26809
PI;40;27567
PI;41;28097
PI;42;28428
PI;43;28980
PI;44;28605
PI;45;28443
PI;46;28397
PI;47;27759
PI;48;27718
PI;49;27394
PI;50;26679
PI;51;26183
PI;52;25804
PI;53;24911
PI;54;24882
PI;55;24268
PI;56;23754
PI;57;22730
PI;58;22545
PI;59;21707
PI;60;20989
PI;61;20417
PI;62;20111
PI;63;19559
PI;64;18925
PI;65;18433
PI;66;17786
PI;67;17680
PI;68;17245
PI;69;16681
PI;70;16181
PI;71;15819
PI;72;15297
PI;73;15286
PI;74;14793
PI;75;14619
PI;76;14325
PI;77;13829
PI;78;13568
PI;79;13093
PI;80;13085
PI;81;12933
PI;82;12476
PI;83;12323
PI;84;11856
PI;85;11859
PI;86;11513
PI;87;11290
PI;88;11158
PI;89;10812
PI;90;10414
PI;91;10441
PI;92;10102
PI;93;10025
PI;94;10005
PI;95;9764
PI;96;9503
PI;97;9443
PI;98;9148
PI;99;8918
PI;100;8794
PI;101;8902
PI;102;8610
PI;103;8345
PI;104;8096
PI;105;8057
PI;106;8034
PI;107;7693
PI;108;7726
PI;109;7412
PI;110;7352
PI;111;7218
PI;112;7122
PI;113;6895
PI;114;7009
PI;115;6636
PI;116;6661
PI;117;6352
PI;118;6347
PI;119;6195
PI;120;6072
PI;121;6117
PI;122;6104
PI;123;5707
PI;124;5609
PI;125;5570
PI;126;5501
PI;127;5225
PI;128;5331
PI;129;5270
PI;130;5020
PI;131;5106
PI;132;4937
PI;133;4906
PI;134;4821
PI;135;4682
PI;136;4623
PI;137;4650
PI;138;4480
PI;139;4450
PI;140;4354
PI;141;4229
PI;142;4297
PI;143;4125
PI;144;4161
PI;145;4067
PI;146;3952
PI;147;3927
PI;148;3952
PI;149;3903
PI;150;3796
PI;151;3707
PI;152;3549
PI;153;3550
PI;154;3514
PI;155;3321
PI;156;3317
PI;157;3335
PI;158;3161
PI;159;3301
PI;160;3280
PI;161;3214
PI;162;3146
PI;163;3192
PI;164;3011
PI;165;2997
PI;166;2963
PI;167;2919
PI;168;2921
PI;169;2871
PI;170;2842
PI;171;2719
PI;172;2696
PI;173;2736
PI;174;2781
PI;175;2609
PI;176;2656
PI;177;2620
PI;178;2682
PI;179;2577
PI;180;2554
PI;181;2466
PI;182;2487
PI;183;2352
PI;184;2435
PI;185;2352
PI;186;2344
PI;187;2331
PI;188;2323
PI;189;2378
PI;190;2161
PI;191;2164
PI;192;2232
PI;193;2209
PI;194;2101
PI;195;2127
PI;196;2073
PI;197;2097
PI;198;2075
PI;199;2053
PI;200;2074
PI;201;2036
PI;202;1952
PI;203;1964
PI;204;1952
PI;205;1994
PI;206;1960
PI;207;1878
PI;208;1925
PI;209;1844
PI;210;1884
PI;211;1825
PI;212;1822
PI;213;1812
PI;214;1856
PI;215;1727
PI;216;1743
PI;217;1750
PI;218;1785
PI;219;1780
PI;220;1728
PI;221;1747
PI;222;1692
PI;223;1681
PI;224;1716
PI;225;1692
PI;226;1649
PI;227;1703
PI;228;1602
PI;229;1583
PI;230;1521
PI;231;1575
PI;232;1566
PI;233;1662
PI;234;1531
PI;235;1550
PI;236;1582
PI;237;1477
PI;238;1468
PI;239;1461
PI;240;1473
PI;241;1483
PI;242;1501
PI;243;1482
PI;244;1480
PI;245;1441
PI;246;1335
PI;247;1367
PI;248;1402
PI;249;1415
PI;250;1401
PI;251;1341
PI;252;1460
PI;253;1346
PI;254;1387
PI;255;1366
PI;256;1330
PI;257;1330
PI;258;1280
PI;259;1210
PI;260;1276
PI;261;1254
PI;262;1250
PI;263;1226
PI;264;1241
PI;265;1230
PI;266;1251
PI;267;1237
PI;268;1212
PI;269;1214
PI;270;1176
PI;271;1236
PI;272;1172
PI;273;1170
PI;274;1197
PI;275;1164
PI;276;1126
PI;277;1064
PI;278;1121
PI;279;1138
PI;280;1174
PI;281;1109
PI;282;1150
PI;283;1109
PI;284;1069
PI;285;1105
PI;286;1091
PI;287;1093
PI;288;1087
PI;289;1058
PI;290;1100
PI;291;1043
PI;292;1080
PI;293;1026
PI;294;1069
PI;295;1010
PI;296;1032
PI;297;1018
PI;298;1029
PI;299;1018
PI;300;1035
PI;301;1029
PI;302;968
PI;303;1004
PI;304;1005
PI;305;975
PI;306;1003
PI;307;984
PI;308;984
PI;309;1044
PI;310;942
PI;311;935
PI;312;958
PI;313;921
PI;314;969
PI;315;898
PI;316;934
PI;317;924
PI;318;946
PI;319;857
PI;320;909
PI;321;917
PI;322;882
PI;323;912
PI;324;828
PI;325;889
PI;326;854
PI;327;922
PI;328;822
PI;329;822
PI;330;840
PI;331;804
PI;332;870
PI;333;827
PI;334;780
PI;335;784
PI;336;801
PI;337;780
PI;338;789
PI;339;818
PI;340;843
PI;341;829
PI;342;795
PI;343;816
PI;344;719
PI;345;758
PI;346;775
PI;347;803
PI;348;760
PI;349;760
PI;350;787
PI;351;746
PI;352;749
PI;353;746
PI;354;763
PI;355;723
PI;356;715
PI;357;721
PI;358;716
PI;359;714
PI;360;722
PI;361;727
PI;362;753
PI;363;674
PI;364;746
PI;365;702
PI;366;753
PI;367;701
PI;368;731
PI;369;641
PI;370;716
PI;371;673
PI;372;614
PI;373;657
PI;374;622
PI;375;696
PI;376;650
PI;377;601
PI;378;654
PI;379;623
PI;380;636
PI;381;670
PI;382;616
PI;383;667
PI;384;648
PI;385;587
PI;386;625
PI;387;584
PI;388;630
PI;389;611
PI;390;627
PI;391;616
PI;392;643
PI;393;596
PI;394;593
PI;395;595
PI;396;598
PI;397;569
PI;398;600
PI;399;587
PI;400;612
PI;401;531
PI;402;574
PI;403;540
PI;404;569
PI;405;529
PI;406;544
PI;407;541
PI;408;568
PI;409;541
PI;410;559
PI;411;561
PI;412;567
PI;413;557
PI;414;472
PI;415;536
PI;416;549
PI;417;484
PI;418;540
PI;419;522
PI;420;529
PI;421;504
PI;422;515
PI;423;515
PI;424;510
PI;425;490
PI;426;492
PI;427;507
PI;428;441
PI;429;482
PI;430;513
PI;431;519
PI;432;517
PI;433;511
PI;434;494
PI;435;464
PI;436;510
PI;437;466
PI;438;474
PI;439;462
PI;440;462
PI;441;480
PI;442;429
PI;443;523
PI;444;481
PI;445;445
PI;446;484
PI;447;475
PI;448;467
PI;449;450
PI;450;448
PI;451;435
PI;452;439
PI;453;451
PI;454;457
PI;455;437
PI;456;403
PI;457;407
PI;458;459
PI;459;399
PI;460;467
PI;461;411
PI;462;407
PI;463;383
PI;464;402
PI;465;427
PI;466;413
PI;467;426
PI;468;411
PI;469;414
PI;470;385
PI;471;422
PI;472;395
PI;473;472
PI;474;389
PI;475;385
PI;476;409
PI;477;410
PI;478;412
PI;479;369
PI;480;380
PI;481;403
PI;482;387
PI;483;365
PI;484;381
PI;485;369
PI;486;357
PI;487;341
PI;488;392
PI;489;357
PI;490;400
PI;491;362
PI;492;343
PI;493;372
PI;494;381
PI;495;367
PI;496;382
PI;497;355
PI;498;339
PI;499;344
PI;500;344
PI;501;322
PI;502;342
PI;503;324
PI;504;327
PI;505;341
PI;506;305
PI;507;342
PI;508;321
PI;509;314
PI;510;316
PI;511;338
PI;512;290
PI;513;303
PI;514;312
PI;515;345
PI;516;296
PI;517;326
PI;518;341
PI;519;309
PI;520;324
PI;521;326
PI;522;332
PI;523;343
PI;524;297
PI;525;303
PI;526;303
PI;527;314
PI;528;306
PI;529;330
PI;530;290
PI;531;268
PI;532;317
PI;533;300
PI;534;277
PI;535;280
PI;536;311
PI;537;301
PI;538;277
PI;539;268
PI;540;298
PI;541;243
PI;542;273
PI;543;290
PI;544;279
PI;545;275
PI;546;287
PI;547;259
PI;548;301
PI;549;255
PI;550;271
PI;551;294
PI;552;285
PI;553;249
PI;554;262
PI;555;267
PI;556;272
PI;557;305
PI;558;261
PI;559;265
PI;560;247
PI;561;255
PI;562;240
PI;563;251
PI;564;249
PI;565;289
PI;566;250
PI;567;240
PI;568;248
PI;569;259
PI;570;251
PI;571;266
PI;572;254
PI;573;249
PI;574;239
PI;575;255
PI;576;228
PI;577;240
PI;578;242
PI;579;231
PI;580;238
PI;581;242
PI;582;234
PI;583;240
PI;584;249
PI;585;243
PI;586;210
PI;587;222
PI;588;247
PI;589;224
PI;590;242
PI;591;235
PI;592;220
PI;593;222
PI;594;247
PI;595;212
PI;596;232
PI;597;217
PI;598;212
PI;599;224
PI;600;202
PI;601;230
PI;602;213
PI;603;196
PI;604;212
PI;605;204
PI;606;223
PI;607;185
PI;608;254
PI;609;212
PI;610;203
PI;611;211
PI;612;205
PI;613;208
PI;614;197
PI;615;188
PI;616;203
PI;617;200
PI;618;189
PI;619;201
PI;620;201
PI;621;211
PI;622;191
PI;623;199
PI;624;204
PI;625;207
PI;626;184
PI;627;190
PI;628;206
PI;629;195
PI;630;175
PI;631;177
PI;632;207
PI;633;164
PI;634;183
PI;635;164
PI;636;185
PI;637;192
PI;638;210
PI;639;219
PI;640;185
PI;641;203
PI;642;184
PI;643;165
PI;644;181
PI;645;164
PI;646;155
PI;647;168
PI;648;162
PI;649;159
PI;650;195
PI;651;172
PI;652;198
PI;653;162
PI;654;176
PI;655;170
PI;656;153
PI;657;164
PI;658;181
PI;659;175
PI;660;143
PI;661;144
PI;662;169
PI;663;179
PI;664;167
PI;665;167
PI;666;142
PI;667;168
PI;668;150
PI;669;151
PI;670;161
PI;671;161
PI;672;159
PI;673;170
PI;674;145
PI;675;147
PI;676;156
PI;677;160
PI;678;156
PI;679;162
PI;680;151
PI;681;157
PI;682;141
PI;683;152
PI;684;153
PI;685;145
PI;686;136
PI;687;147
PI;688;142
PI;689;147
PI;690;157
PI;691;135
PI;692;137
PI;693;135
PI;694;164
PI;695;148
PI;696;149
PI;697;147
PI;698;143
PI;699;141
PI;700;143
PI;701;151
PI;702;142
PI;703;157
PI;704;126
PI;705;145
PI;706;109
PI;707;127
PI;708;130
PI;709;118
PI;710;142
PI;711;113
PI;712;129
PI;713;130
PI;714;132
PI;715;124
PI;716;138
PI;717;112
PI;718;113
PI;719;123
PI;720;131
PI;721;106
PI;722;140
PI;723;130
PI;724;112
PI;725;103
PI;726;117
PI;727;126
PI;728;115
PI;729;130
PI;730;122
PI;731;116
PI;732;145
PI;733;111
PI;734;129
PI;735;95
PI;736;108
PI;737;106
PI;738;114
PI;739;133
PI;740;123
PI;741;126
PI;742;127
PI;743;105
PI;744;127
PI;745;111
PI;746;100
PI;747;115
PI;748;117
PI;749;106
PI;750;116
PI;751;116
PI;752;105
PI;753;110
PI;754;91
PI;755;116
PI;756;125
PI;757;100
PI;758;97
PI;759;113
PI;760;88
PI;761;116
PI;762;95
PI;763;89
PI;764;101
PI;765;110
PI;766;122
PI;767;109
PI;768;98
PI;769;107
PI;770;91
PI;771;102
PI;772;89
PI;773;89
PI;774;104
PI;775;118
PI;776;90
PI;777;109
PI;778;117
PI;779;96
PI;780;94
PI;781;96
PI;782;128
PI;783;79
PI;784;89
PI;785;102
PI;786;96
PI;787;103
PI;788;96
PI;789;85
PI;790;103
PI;791;102
PI;792;89
PI;793;79
PI;794;94
PI;795;83
PI;796;91
PI;797;94
PI;798;87
PI;799;72
PI;800;103
PI;801;115
PI;802;82
PI;803;95
PI;804;93
PI;805;80
PI;806;106
PI;807;85
PI;808;85
PI;809;87
PI;810;87
PI;811;78
PI;812;90
PI;813;94
PI;814;91
PI;815;88
PI;816;94
PI;817;77
PI;818;99
PI;819;77
PI;820;82
PI;821;88
PI;822;75
PI;823;83
PI;824;82
PI;825;66
PI;826;78
PI;827;75
PI;828;73
PI;829;86
PI;830;68
PI;831;78
PI;832;67
PI;833;70
PI;834;77
PI;835;73
PI;836;87
PI;837;72
PI;838;69
PI;839;75
PI;840;74
PI;841;73
PI;842;81
PI;843;92
PI;844;78
PI;845;71
PI;846;87
PI;847;79
PI;848;78
PI;849;72
PI;850;80
PI;851;69
PI;852;68
PI;853;54
PI;854;65
PI;855;69
PI;856;63
PI;857;66
PI;858;69
PI;859;80
PI;860;78
PI;861;69
PI;862;75
PI;863;63
PI;864;59
PI;865;82
PI;866;84
PI;867;72
PI;868;73
PI;869;64
PI;870;76
PI;871;55
PI;872;73
PI;873;71
PI;874;59
PI;875;67
PI;876;88
PI;877;63
PI;878;63
PI;879;68
PI;880;63
PI;881;53
PI;882;70
PI;883;67
PI;884;77
PI;885;75
PI;886;65
PI;887;62
PI;888;41
PI;889;67
PI;890;62
PI;891;66
PI;892;62
PI;893;63
PI;894;65
PI;895;67
PI;896;60
PI;897;63
PI;898;61
PI;899;60
PI;900;50
PI;901;56
PI;902;61
PI;903;64
PI;904;77
PI;905;80
PI;906;70
PI;907;59
PI;908;54
PI;909;69
PI;910;53
PI;911;62
PI;912;59
PI;913;56
PI;914;51
PI;915;60
PI;916;48
PI;917;44
PI;918;45
PI;919;62
PI;920;44
PI;921;58
PI;922;51
PI;923;51
PI;924;52
PI;925;46
PI;926;58
PI;927;50
PI;928;53
PI;929;55
PI;930;51
PI;931;45
PI;932;52
PI;933;56
PI;934;49
PI;935;62
PI;936;65
PI;937;66
PI;938;53
PI;939;46
PI;940;59
PI;941;55
PI;942;51
PI;943;62
PI;944;50
PI;945;51
PI;946;54
PI;947;51
PI;948;34
PI;949;48
PI;950;61
PI;951;58
PI;952;59
PI;953;52
PI;954;39
PI;955;34
PI;956;31
PI;957;58
PI;958;57
PI;959;55
PI;960;42
PI;961;63
PI;962;50
PI;963;42
PI;964;50
PI;965;43
PI;966;30
PI;967;53
PI;968;49
PI;969;48
PI;970;46
PI;971;56
PI;972;57
PI;973;40
PI;974;34
PI;975;53
PI;976;53
PI;977;31
PI;978;48
PI;979;43
PI;980;38
PI;981;49
PI;982;32
PI;983;42
PI;984;41
PI;985;37
PI;986;43
PI;987;44
PI;988;46
PI;989;32
PI;990;42
PI;991;43
PI;992;46
PI;993;41
PI;994;53
PI;995;42
PI;996;32
PI;997;35
PI;998;54
PI;999;43
PI;1000;43
PI;1001;45
PI;1002;34
PI;1003;35
PI;1004;32
PI;1005;29
PI;1006;34
PI;1007;23
PI;1008;40
PI;1009;37
PI;1010;44
PI;1011;44
PI;1012;34
PI;1013;35
PI;1014;41
PI;1015;49
PI;1016;58
PI;1017;36
PI;1018;39
PI;1019;46
PI;1020;39
PI;1021;38
PI;1022;38
PI;1023;32
PI;1024;47
PI;1025;45
PI;1026;36
PI;1027;40
PI;1028;36
PI;1029;35
PI;1030;30
PI;1031;32
PI;1032;33
PI;1033;40
PI;1034;34
PI;1035;41
PI;1036;39
PI;1037;42
PI;1038;32
PI;1039;35
PI;1040;35
PI;1041;29
PI;1042;38
PI;1043;40
PI;1044;31
PI;1045;21
PI;1046;27
PI;1047;31
PI;1048;35
PI;1049;31
PI;1050;34
PI;1051;30
PI;1052;29
PI;1053;32
PI;1054;33
PI;1055;27
PI;1056;37
PI;1057;32
PI;1058;29
PI;1059;26
PI;1060;30
PI;1061;42
PI;1062;35
PI;1063;44
PI;1064;30
PI;1065;32
PI;1066;33
PI;1067;41
PI;1068;27
PI;1069;30
PI;1070;27
PI;1071;37
PI;1072;23
PI;1073;29
PI;1074;28
PI;1075;29
PI;1076;28
PI;1077;40
PI;1078;26
PI;1079;29
PI;1080;33
PI;1081;37
PI;1082;24
PI;1083;41
PI;1084;33
PI;1085;32
PI;1086;25
PI;1087;33
PI;1088;25
PI;1089;36
PI;1090;35
PI;1091;31
PI;1092;34
PI;1093;33
PI;1094;32
PI;1095;34
PI;1096;35
PI;1097;23
PI;1098;29
PI;1099;38
PI;1100;22
PI;1101;20
PI;1102;22
PI;1103;23
PI;1104;31
PI;1105;37
PI;1106;19
PI;1107;22
PI;1108;23
PI;1109;25
PI;1110;25
PI;1111;26
PI;1112;22
PI;1113;26
PI;1114;27
PI;1115;23
PI;1116;24
PI;1117;24
PI;1118;29
PI;1119;16
PI;1120;28
PI;1121;32
PI;1122;23
PI;1123;21
PI;1124;27
PI;1125;20
PI;1126;19
PI;1127;36
PI;1128;26
PI;1129;24
PI;1130;33
PI;1131;20
PI;1132;21
PI;1133;20
PI;1134;31
PI;1135;22
PI;1136;20
PI;1137;23
PI;1138;29
PI;1139;28
PI;1140;22
PI;1141;22
PI;1142;30
PI;1143;22
PI;1144;18
PI;1145;25
PI;1146;21
PI;1147;27
PI;1148;20
PI;1149;24
PI;1150;25
PI;1151;26
PI;1152;15
PI;1153;25
PI;1154;26
PI;1155;28
PI;1156;18
PI;1157;16
PI;1158;26
PI;1159;25
PI;1160;28
PI;1161;25
PI;1162;25
PI;1163;28
PI;1164;27
PI;1165;20
PI;1166;11
PI;1167;25
PI;1168;24
PI;1169;22
PI;1170;17
PI;1171;22
PI;1172;21
PI;1173;24
PI;1174;17
PI;1175;9
PI;1176;17
PI;1177;22
PI;1178;22
PI;1179;18
PI;1180;24
PI;1181;16
PI;1182;14
PI;1183;19
PI;1184;33
PI;1185;16
PI;1186;23
PI;1187;21
PI;1188;20
PI;1189;21
PI;1190;20
PI;1191;24
PI;1192;19
PI;1193;16
PI;1194;16
PI;1195;23
PI;1196;22
PI;1197;21
PI;1198;15
PI;1199;22
PI;1200;14
PI;1201;17
PI;1202;22
PI;1203;18
PI;1204;27
PI;1205;18
PI;1206;21
PI;1207;8
PI;1208;13
PI;1209;19
PI;1210;16
PI;1211;29
PI;1212;12
PI;1213;20
PI;1214;20
PI;1215;19
PI;1216;23
PI;1217;24
PI;1218;14
PI;1219;16
PI;1220;25
PI;1221;16
PI;1222;15
PI;1223;16
PI;1224;13
PI;1225;18
PI;1226;16
PI;1227;23
PI;1228;16
PI;1229;14
PI;1230;16
PI;1231;21
PI;1232;14
PI;1233;16
PI;1234;18
PI;1235;25
PI;1236;17
PI;1237;17
PI;1238;21
PI;1239;17
PI;1240;19
PI;1241;17
PI;1242;13
PI;1243;8
PI;1244;15
PI;1245;21
PI;1246;9
PI;1247;16
PI;1248;12
PI;1249;13
PI;1250;11
PI;1251;13
PI;1252;16
PI;1253;15
PI;1254;18
PI;1255;17
PI;1256;10
PI;1257;25
PI;1258;16
PI;1259;23
PI;1260;18
PI;1261;13
PI;1262;14
PI;1263;24
PI;1264;14
PI;1265;13
PI;1266;13
PI;1267;19
PI;1268;21
PI;1269;18
PI;1270;12
PI;1271;21
PI;1272;21
PI;1273;19
PI;1274;16
PI;1275;13
PI;1276;14
PI;1277;18
PI;1278;16
PI;1279;15
PI;1280;17
PI;1281;17
PI;1282;13
PI;1283;17
PI;1284;16
PI;1285;18
PI;1286;12
PI;1287;21
PI;1288;15
PI;1289;16
PI;1290;13
PI;1291;10
PI;1292;16
PI;1293;12
PI;1294;9
PI;1295;20
PI;1296;20
PI;1297;10
PI;1298;8
PI;1299;15
PI;1300;12
PI;1301;17
PI;1302;15
PI;1303;13
PI;1304;13
PI;1305;13
PI;1306;19
PI;1307;14
PI;1308;10
PI;1309;10
PI;1310;20
PI;1311;7
PI;1312;8
PI;1313;11
PI;1314;8
PI;1315;12
PI;1316;12
PI;1317;10
PI;1318;13
PI;1319;7
PI;1320;14
PI;1321;16
PI;1322;15
PI;1323;10
PI;1324;11
PI;1325;19
PI;1326;6
PI;1327;15
PI;1328;15
PI;1329;9
PI;1330;14
PI;1331;14
PI;1332;12
PI;1333;17
PI;1334;12
PI;1335;24
PI;1336;19
PI;1337;6
PI;1338;13
PI;1339;17
PI;1340;13
PI;1341;16
PI;1342;12
PI;1343;18
PI;1344;17
PI;1345;12
PI;1346;15
PI;1347;8
PI;1348;10
PI;1349;13
PI;1350;18
PI;1351;10
PI;1352;16
