uf;segundos_depois;frequencia
PI;1353;17
PI;1354;10
PI;1355;10
PI;1356;16
PI;1357;11
PI;1358;14
PI;1359;8
PI;1360;14
PI;1361;19
PI;1362;11
PI;1363;12
PI;1364;14
PI;1365;8
PI;1366;14
PI;1367;10
PI;1368;9
PI;1369;11
PI;1370;16
PI;1371;13
PI;1372;8
PI;1373;13
PI;1374;14
PI;1375;10
PI;1376;18
PI;1377;16
PI;1378;14
PI;1379;14
PI;1380;10
PI;1381;9
PI;1382;13
PI;1383;8
PI;1384;9
PI;1385;5
PI;1386;14
PI;1387;13
PI;1388;9
PI;1389;13
PI;1390;11
PI;1391;16
PI;1392;15
PI;1393;16
PI;1394;17
PI;1395;11
PI;1396;9
PI;1397;9
PI;1398;13
PI;1399;10
PI;1400;8
PI;1401;9
PI;1402;12
PI;1403;11
PI;1404;8
PI;1405;15
PI;1406;16
PI;1407;11
PI;1408;8
PI;1409;8
PI;1410;12
PI;1411;6
PI;1412;15
PI;1413;5
PI;1414;12
PI;1415;9
PI;1416;4
PI;1417;16
PI;1418;18
PI;1419;8
PI;1420;12
PI;1421;14
PI;1422;5
PI;1423;14
PI;1424;13
PI;1425;15
PI;1426;10
PI;1427;11
PI;1428;11
PI;1429;11
PI;1430;9
PI;1431;6
PI;1432;11
PI;1433;12
PI;1434;15
PI;1435;8
PI;1436;7
PI;1437;13
PI;1438;8
PI;1439;6
PI;1440;14
PI;1441;12
PI;1442;9
PI;1443;6
PI;1444;9
PI;1445;8
PI;1446;6
PI;1447;10
PI;1448;7
PI;1449;7
PI;1450;8
PI;1451;10
PI;1452;12
PI;1453;16
PI;1454;9
PI;1455;14
PI;1456;9
PI;1457;6
PI;1458;7
PI;1459;7
PI;1460;11
PI;1461;8
PI;1462;15
PI;1463;13
PI;1464;10
PI;1465;12
PI;1466;6
PI;1467;7
PI;1468;4
PI;1469;8
PI;1470;8
PI;1471;7
PI;1472;5
PI;1473;9
PI;1474;6
PI;1475;7
PI;1476;15
PI;1477;6
PI;1478;10
PI;1479;8
PI;1480;7
PI;1481;10
PI;1482;10
PI;1483;9
PI;1484;7
PI;1485;12
PI;1486;4
PI;1487;10
PI;1488;3
PI;1489;6
PI;1490;7
PI;1491;4
PI;1492;9
PI;1493;9
PI;1494;6
PI;1495;10
PI;1496;10
PI;1497;8
PI;1498;5
PI;1499;7
PI;1500;6
PI;1501;6
PI;1502;7
PI;1503;13
PI;1504;6
PI;1505;1
PI;1506;10
PI;1507;8
PI;1508;6
PI;1509;10
PI;1510;9
PI;1511;4
PI;1512;6
PI;1513;11
PI;1514;9
PI;1515;4
PI;1516;2
PI;1517;16
PI;1518;8
PI;1519;8
PI;1520;5
PI;1521;7
PI;1522;6
PI;1523;7
PI;1524;8
PI;1525;6
PI;1526;8
PI;1527;6
PI;1528;3
PI;1529;11
PI;1530;8
PI;1531;3
PI;1532;4
PI;1533;6
PI;1534;9
PI;1535;9
PI;1536;7
PI;1537;9
PI;1538;11
PI;1539;8
PI;1540;5
PI;1541;5
PI;1542;7
PI;1543;10
PI;1544;8
PI;1545;8
PI;1546;4
PI;1547;10
PI;1548;8
PI;1549;2
PI;1550;8
PI;1551;5
PI;1552;8
PI;1553;6
PI;1554;5
PI;1555;9
PI;1556;7
PI;1557;7
PI;1558;6
PI;1559;5
PI;1560;10
PI;1561;5
PI;1562;4
PI;1563;7
PI;1564;9
PI;1565;4
PI;1566;7
PI;1567;1
PI;1568;11
PI;1569;6
PI;1570;4
PI;1571;6
PI;1572;5
PI;1573;5
PI;1574;9
PI;1575;6
PI;1576;8
PI;1577;8
PI;1578;7
PI;1579;6
PI;1580;5
PI;1581;11
PI;1582;3
PI;1583;11
PI;1584;10
PI;1585;5
PI;1586;8
PI;1587;10
PI;1588;5
PI;1589;11
PI;1590;7
PI;1591;3
PI;1592;6
PI;1593;4
PI;1594;6
PI;1595;4
PI;1596;6
PI;1597;10
PI;1598;9
PI;1599;4
PI;1600;4
PI;1601;5
PI;1602;5
PI;1603;9
PI;1604;9
PI;1605;6
PI;1606;7
PI;1607;2
PI;1608;9
PI;1609;3
PI;1610;9
PI;1611;6
PI;1612;4
PI;1613;5
PI;1614;4
PI;1615;6
PI;1616;5
PI;1617;6
PI;1618;8
PI;1619;5
PI;1620;8
PI;1621;6
PI;1622;5
PI;1623;9
PI;1624;4
PI;1625;3
PI;1626;9
PI;1627;9
PI;1628;3
PI;1629;11
PI;1630;5
PI;1631;5
PI;1632;6
PI;1633;6
PI;1634;2
PI;1635;6
PI;1636;2
PI;1637;9
PI;1638;9
PI;1639;6
PI;1640;4
PI;1641;3
PI;1642;2
PI;1643;3
PI;1644;7
PI;1645;4
PI;1646;4
PI;1647;7
PI;1648;6
PI;1649;6
PI;1650;6
PI;1651;2
PI;1652;4
PI;1653;7
PI;1654;7
PI;1655;2
PI;1656;7
PI;1657;7
PI;1658;6
PI;1659;5
PI;1660;5
PI;1661;6
PI;1662;7
PI;1663;4
PI;1664;3
PI;1665;3
PI;1666;4
PI;1667;3
PI;1668;8
PI;1669;3
PI;1670;7
PI;1671;7
PI;1672;2
PI;1673;2
PI;1674;5
PI;1675;10
PI;1676;2
PI;1677;3
PI;1678;4
PI;1679;3
PI;1680;2
PI;1681;6
PI;1682;5
PI;1683;3
PI;1684;5
PI;1685;4
PI;1686;5
PI;1687;5
PI;1688;2
PI;1689;1
PI;1690;4
PI;1691;1
PI;1692;3
PI;1693;3
PI;1694;9
PI;1695;4
PI;1696;6
PI;1697;4
PI;1698;2
PI;1699;7
PI;1700;5
PI;1701;7
PI;1703;2
PI;1704;10
PI;1705;7
PI;1706;7
PI;1707;1
PI;1708;6
PI;1709;5
PI;1710;5
PI;1711;3
PI;1712;4
PI;1713;1
PI;1714;5
PI;1715;1
PI;1716;4
PI;1717;5
PI;1718;3
PI;1719;6
PI;1720;1
PI;1721;4
PI;1722;2
PI;1723;11
PI;1724;6
PI;1725;5
PI;1726;4
PI;1727;3
PI;1728;5
PI;1729;6
PI;1730;8
PI;1731;5
PI;1732;7
PI;1733;4
PI;1734;5
PI;1735;2
PI;1736;2
PI;1737;3
PI;1738;8
PI;1739;4
PI;1740;2
PI;1741;2
PI;1742;2
PI;1743;7
PI;1744;1
PI;1745;6
PI;1746;1
PI;1747;7
PI;1748;3
PI;1750;6
PI;1751;3
PI;1753;4
PI;1754;2
PI;1756;5
PI;1757;3
PI;1758;1
PI;1759;2
PI;1760;4
PI;1761;7
PI;1762;1
PI;1763;1
PI;1764;5
PI;1765;3
PI;1767;4
PI;1768;5
PI;1769;1
PI;1770;5
PI;1771;5
PI;1773;5
PI;1774;6
PI;1775;7
PI;1776;2
PI;1777;1
PI;1778;7
PI;1779;6
PI;1780;7
PI;1781;3
PI;1782;3
PI;1783;4
PI;1784;5
PI;1785;3
PI;1786;4
PI;1787;3
PI;1788;3
PI;1789;5
PI;1790;3
PI;1791;2
PI;1792;4
PI;1793;2
PI;1794;3
PI;1795;4
PI;1796;1
PI;1797;1
PI;1798;5
PI;1799;3
PI;1800;2
PI;1801;1
PI;1802;2
PI;1803;8
PI;1804;5
PI;1805;5
PI;1806;2
PI;1807;2
PI;1808;3
PI;1809;3
PI;1811;7
PI;1812;5
PI;1813;2
PI;1814;2
PI;1815;3
PI;1816;2
PI;1817;5
PI;1818;3
PI;1819;2
PI;1820;6
PI;1821;1
PI;1822;4
PI;1823;1
PI;1824;2
PI;1826;4
PI;1827;2
PI;1828;1
PI;1829;5
PI;1830;5
PI;1831;4
PI;1832;3
PI;1833;2
PI;1834;1
PI;1835;3
PI;1836;4
PI;1837;9
PI;1838;5
PI;1839;3
PI;1841;2
PI;1842;2
PI;1843;4
PI;1844;3
PI;1845;2
PI;1846;5
PI;1850;2
PI;1851;3
PI;1852;5
PI;1853;1
PI;1854;2
PI;1855;5
PI;1856;3
PI;1857;2
PI;1858;7
PI;1859;7
PI;1860;5
PI;1861;2
PI;1862;3
PI;1863;6
PI;1864;6
PI;1865;6
PI;1866;2
PI;1867;2
PI;1868;1
PI;1869;1
PI;1870;6
PI;1871;3
PI;1872;4
PI;1873;2
PI;1874;3
PI;1875;7
PI;1876;2
PI;1877;2
PI;1878;4
PI;1880;4
PI;1881;3
PI;1882;5
PI;1883;2
PI;1884;4
PI;1885;1
PI;1886;2
PI;1887;3
PI;1888;3
PI;1889;2
PI;1891;2
PI;1892;5
PI;1894;4
PI;1895;1
PI;1897;1
PI;1898;4
PI;1899;2
PI;1900;3
PI;1901;3
PI;1903;3
PI;1904;4
PI;1905;3
PI;1906;5
PI;1907;3
PI;1908;2
PI;1909;4
PI;1910;1
PI;1911;2
PI;1912;1
PI;1913;3
PI;1914;6
PI;1915;2
PI;1916;1
PI;1917;3
PI;1918;1
PI;1919;1
PI;1920;4
PI;1921;6
PI;1922;3
PI;1923;2
PI;1924;4
PI;1925;1
PI;1926;1
PI;1927;7
PI;1928;2
PI;1929;4
PI;1930;3
PI;1931;2
PI;1932;3
PI;1933;1
PI;1934;2
PI;1935;1
PI;1936;6
PI;1937;1
PI;1938;3
PI;1939;3
PI;1940;1
PI;1941;2
PI;1942;4
PI;1943;2
PI;1944;7
PI;1945;1
PI;1946;3
PI;1947;6
PI;1948;1
PI;1950;6
PI;1951;5
PI;1952;3
PI;1953;3
PI;1954;3
PI;1955;3
PI;1956;3
PI;1957;2
PI;1958;3
PI;1959;3
PI;1960;3
PI;1962;1
PI;1963;3
PI;1964;3
PI;1965;1
PI;1966;2
PI;1967;4
PI;1968;2
PI;1969;1
PI;1970;1
PI;1972;5
PI;1973;5
PI;1974;2
PI;1975;2
PI;1976;1
PI;1978;1
PI;1979;2
PI;1980;3
PI;1981;2
PI;1982;2
PI;1983;1
PI;1984;4
PI;1985;1
PI;1987;1
PI;1989;2
PI;1990;2
PI;1991;2
PI;1992;2
PI;1993;3
PI;1994;3
PI;1995;3
PI;1996;4
PI;1997;3
PI;1998;2
PI;2000;1
PI;2001;1
PI;2002;2
PI;2003;3
PI;2004;2
PI;2005;5
PI;2006;4
PI;2007;1
PI;2009;3
PI;2010;3
PI;2011;4
PI;2012;4
PI;2013;2
PI;2014;4
PI;2015;1
PI;2016;2
PI;2017;1
PI;2019;3
PI;2020;2
PI;2021;2
PI;2022;3
PI;2023;2
PI;2024;2
PI;2025;2
PI;2026;1
PI;2027;1
PI;2028;2
PI;2029;2
PI;2030;2
PI;2031;1
PI;2032;1
PI;2034;2
PI;2036;1
PI;2037;4
PI;2038;4
PI;2039;1
PI;2040;3
PI;2041;5
PI;2042;4
PI;2043;1
PI;2044;2
PI;2045;3
PI;2047;3
PI;2048;2
PI;2049;2
PI;2050;4
PI;2051;2
PI;2052;3
PI;2053;2
PI;2054;2
PI;2055;2
PI;2056;1
PI;2057;3
PI;2058;1
PI;2060;1
PI;2062;2
PI;2063;1
PI;2064;3
PI;2065;1
PI;2066;5
PI;2067;2
PI;2068;3
PI;2069;1
PI;2070;2
PI;2071;3
PI;2072;2
PI;2073;2
PI;2074;3
PI;2075;2
PI;2076;1
PI;2077;1
PI;2078;1
PI;2079;4
PI;2080;3
PI;2082;2
PI;2083;3
PI;2084;2
PI;2085;1
PI;2087;4
PI;2089;3
PI;2090;2
PI;2091;2
PI;2092;2
PI;2094;1
PI;2095;5
PI;2096;1
PI;2097;1
PI;2099;3
PI;2100;2
PI;2101;4
PI;2102;1
PI;2103;3
PI;2104;2
PI;2105;2
PI;2106;1
PI;2108;2
PI;2109;1
PI;2110;6
PI;2112;4
PI;2114;2
PI;2115;1
PI;2116;1
PI;2117;2
PI;2118;1
PI;2119;2
PI;2120;1
PI;2121;2
PI;2123;1
PI;2124;4
PI;2125;3
PI;2127;4
PI;2128;4
PI;2130;1
PI;2131;1
PI;2132;1
PI;2134;1
PI;2135;1
PI;2136;2
PI;2137;2
PI;2138;2
PI;2139;2
PI;2141;1
PI;2143;3
PI;2144;2
PI;2145;1
PI;2146;1
PI;2147;1
PI;2148;1
PI;2149;1
PI;2150;2
PI;2151;2
PI;2152;4
PI;2154;2
PI;2155;1
PI;2156;1
PI;2157;2
PI;2159;1
PI;2160;2
PI;2162;1
PI;2163;2
PI;2164;4
PI;2165;3
PI;2166;1
PI;2167;1
PI;2168;3
PI;2170;3
PI;2172;4
PI;2173;3
PI;2174;2
PI;2176;2
PI;2177;1
PI;2178;4
PI;2181;2
PI;2182;1
PI;2183;4
PI;2184;1
PI;2185;3
PI;2188;2
PI;2189;1
PI;2191;4
PI;2192;2
PI;2193;2
PI;2195;1
PI;2197;1
PI;2199;2
PI;2201;1
PI;2203;3
PI;2205;2
PI;2206;1
PI;2209;1
PI;2210;2
PI;2212;2
PI;2213;2
PI;2214;2
PI;2216;1
PI;2217;1
PI;2218;1
PI;2219;2
PI;2220;1
PI;2221;2
PI;2222;1
PI;2224;4
PI;2225;3
PI;2226;1
PI;2227;1
PI;2228;2
PI;2229;1
PI;2230;2
PI;2232;3
PI;2236;1
PI;2238;2
PI;2239;1
PI;2240;2
PI;2241;1
PI;2243;1
PI;2244;2
PI;2246;2
PI;2247;2
PI;2248;1
PI;2249;1
PI;2251;1
PI;2252;1
PI;2253;1
PI;2254;1
PI;2255;1
PI;2256;1
PI;2257;3
PI;2258;1
PI;2261;2
PI;2262;2
PI;2263;2
PI;2264;1
PI;2266;2
PI;2267;1
PI;2268;3
PI;2269;2
PI;2273;1
PI;2274;2
PI;2275;1
PI;2276;3
PI;2277;2
PI;2278;1
PI;2279;2
PI;2283;2
PI;2284;1
PI;2285;1
PI;2287;4
PI;2288;1
PI;2289;4
PI;2290;1
PI;2292;1
PI;2293;1
PI;2294;3
PI;2295;1
PI;2296;1
PI;2297;1
PI;2298;2
PI;2299;3
PI;2300;1
PI;2301;2
PI;2302;4
PI;2307;1
PI;2308;1
PI;2309;2
PI;2310;1
PI;2311;1
PI;2312;1
PI;2313;2
PI;2315;1
PI;2316;1
PI;2317;2
PI;2318;1
PI;2319;1
PI;2320;1
PI;2321;3
PI;2325;1
PI;2328;1
PI;2329;3
PI;2330;1
PI;2336;1
PI;2337;2
PI;2338;1
PI;2339;2
PI;2340;1
PI;2341;1
PI;2343;1
PI;2345;2
PI;2346;1
PI;2347;2
PI;2348;1
PI;2349;1
PI;2351;1
PI;2352;1
PI;2353;1
PI;2354;1
PI;2356;1
PI;2357;2
PI;2358;2
PI;2359;3
PI;2360;3
PI;2364;1
PI;2366;1
PI;2367;1
PI;2368;2
PI;2369;1
PI;2370;1
PI;2371;1
PI;2373;1
PI;2374;2
PI;2376;1
PI;2377;2
PI;2378;1
PI;2379;1
PI;2380;1
PI;2381;1
PI;2382;1
PI;2383;2
PI;2387;1
PI;2389;2
PI;2390;2
PI;2392;2
PI;2395;2
PI;2397;3
PI;2398;2
PI;2400;2
PI;2401;1
PI;2403;1
PI;2404;1
PI;2405;2
PI;2406;2
PI;2409;1
PI;2410;3
PI;2414;1
PI;2417;1
PI;2419;1
PI;2422;2
PI;2423;1
PI;2426;1
PI;2427;1
PI;2431;1
PI;2432;1
PI;2433;2
PI;2434;3
PI;2436;2
PI;2437;4
PI;2438;1
PI;2440;1
PI;2441;1
PI;2442;4
PI;2444;1
PI;2446;2
PI;2448;1
PI;2449;1
PI;2451;2
PI;2453;2
PI;2454;2
PI;2456;1
PI;2457;2
PI;2458;3
PI;2459;1
PI;2460;1
PI;2462;1
PI;2463;2
PI;2470;1
PI;2471;1
PI;2475;2
PI;2478;3
PI;2479;1
PI;2481;1
PI;2483;2
PI;2484;2
PI;2486;4
PI;2488;2
PI;2491;1
PI;2495;1
PI;2496;1
PI;2498;2
PI;2501;1
PI;2502;1
PI;2504;1
PI;2509;1
PI;2511;1
PI;2512;2
PI;2514;1
PI;2517;1
PI;2518;1
PI;2519;1
PI;2521;1
PI;2522;1
PI;2524;2
PI;2525;1
PI;2526;2
PI;2527;2
PI;2528;1
PI;2529;1
PI;2530;2
PI;2531;1
PI;2532;3
PI;2533;1
PI;2534;1
PI;2536;2
PI;2537;2
PI;2538;1
PI;2540;1
PI;2541;1
PI;2542;2
PI;2544;1
PI;2547;2
PI;2548;1
PI;2550;1
PI;2553;2
PI;2555;1
PI;2556;1
PI;2558;1
PI;2561;1
PI;2562;2
PI;2563;1
PI;2564;1
PI;2566;2
PI;2567;1
PI;2569;2
PI;2570;1
PI;2571;1
PI;2572;1
PI;2574;1
PI;2575;1
PI;2577;3
PI;2578;2
PI;2580;2
PI;2581;1
PI;2582;1
PI;2584;2
PI;2586;1
PI;2588;1
PI;2590;2
PI;2594;2
PI;2596;1
PI;2599;2
PI;2601;2
PI;2611;2
PI;2612;1
PI;2616;1
PI;2617;1
PI;2618;1
PI;2619;2
PI;2621;1
PI;2622;1
PI;2625;1
PI;2626;1
PI;2627;2
PI;2628;1
PI;2630;1
PI;2633;1
PI;2634;1
PI;2635;1
PI;2636;1
PI;2640;1
PI;2644;1
PI;2648;1
PI;2649;1
PI;2650;2
PI;2651;1
PI;2653;2
PI;2657;1
PI;2658;1
PI;2659;1
PI;2661;1
PI;2663;1
PI;2665;2
PI;2670;1
PI;2672;2
PI;2677;1
PI;2678;2
PI;2679;1
PI;2680;1
PI;2682;1
PI;2684;1
PI;2687;1
PI;2688;1
PI;2692;1
PI;2693;2
PI;2695;1
PI;2699;2
PI;2700;1
PI;2702;1
PI;2706;1
PI;2714;1
PI;2715;1
PI;2716;1
PI;2717;1
PI;2718;1
PI;2719;1
PI;2721;1
PI;2726;1
PI;2730;3
PI;2735;2
PI;2737;1
PI;2739;1
PI;2741;1
PI;2743;1
PI;2748;1
PI;2749;1
PI;2750;2
PI;2751;1
PI;2752;2
PI;2753;1
PI;2754;1
PI;2756;2
PI;2760;1
PI;2763;2
PI;2765;1
PI;2769;1
PI;2772;1
PI;2773;1
PI;2775;1
PI;2777;2
PI;2784;1
PI;2785;1
PI;2788;1
PI;2789;1
PI;2795;1
PI;2797;3
PI;2798;1
PI;2799;1
PI;2801;1
PI;2802;1
PI;2803;1
PI;2804;1
PI;2814;2
PI;2816;1
PI;2821;1
PI;2823;1
PI;2825;1
PI;2828;2
PI;2829;1
PI;2834;1
PI;2835;2
PI;2836;2
PI;2838;1
PI;2839;1
PI;2842;2
PI;2843;1
PI;2844;1
PI;2847;2
PI;2852;1
PI;2854;2
PI;2855;1
PI;2856;1
PI;2857;1
PI;2858;2
PI;2861;1
PI;2863;1
PI;2866;1
PI;2867;1
PI;2868;2
PI;2870;2
PI;2871;1
PI;2874;1
PI;2875;1
PI;2876;2
PI;2877;1
PI;2878;1
PI;2879;1
PI;2881;1
PI;2883;1
PI;2885;2
PI;2886;1
PI;2888;1
PI;2892;1
PI;2894;2
PI;2900;2
PI;2901;1
PI;2910;1
PI;2911;1
PI;2912;1
PI;2914;1
PI;2925;1
PI;2926;1
PI;2930;1
PI;2931;1
PI;2932;2
PI;2935;1
PI;2938;1
PI;2943;1
PI;2947;1
PI;2948;1
PI;2950;1
PI;2957;1
PI;2958;1
PI;2959;1
PI;2961;1
PI;2963;1
PI;2964;2
PI;2969;1
PI;2970;2
PI;2973;1
PI;2977;1
PI;2983;2
PI;2991;1
PI;2993;1
PI;2995;1
PI;2996;1
PI;3000;1
PI;3001;1
PI;3008;2
PI;3011;1
PI;3016;1
PI;3022;1
PI;3026;2
PI;3031;1
PI;3032;1
PI;3035;1
PI;3040;1
PI;3041;2
PI;3042;2
PI;3051;1
PI;3063;1
PI;3067;1
PI;3068;1
PI;3073;1
PI;3078;1
PI;3083;1
PI;3088;1
PI;3101;1
PI;3103;1
PI;3104;1
PI;3111;1
PI;3112;1
PI;3114;1
PI;3119;3
PI;3127;1
PI;3130;1
PI;3131;1
PI;3132;1
PI;3133;1
PI;3135;1
PI;3136;1
PI;3137;2
PI;3154;2
PI;3156;1
PI;3157;1
PI;3160;1
PI;3167;1
PI;3168;1
PI;3169;1
PI;3180;1
PI;3182;1
PI;3189;1
PI;3193;1
PI;3194;1
PI;3196;1
PI;3201;1
PI;3207;1
PI;3209;1
PI;3213;1
PI;3217;1
PI;3223;1
PI;3226;1
PI;3231;1
PI;3233;1
PI;3240;1
PI;3242;1
PI;3246;1
PI;3248;1
PI;3253;1
PI;3254;1
PI;3255;1
PI;3257;1
PI;3259;2
PI;3265;2
PI;3282;1
PI;3293;1
PI;3296;2
PI;3303;2
PI;3309;1
PI;3312;1
PI;3314;1
PI;3329;1
PI;3339;2
PI;3341;2
PI;3344;1
PI;3345;1
PI;3348;1
PI;3352;1
PI;3353;1
PI;3357;2
PI;3358;1
PI;3367;1
PI;3372;1
PI;3380;2
PI;3383;1
PI;3384;1
PI;3385;1
PI;3388;2
PI;3391;1
PI;3392;2
PI;3397;1
PI;3404;1
PI;3411;1
PI;3413;1
PI;3435;1
PI;3440;1
PI;3448;1
PI;3454;1
PI;3464;1
PI;3465;1
PI;3466;1
PI;3468;1
PI;3470;2
PI;3475;1
PI;3478;1
PI;3479;1
PI;3482;1
PI;3485;1
PI;3489;1
PI;3491;1
PI;3494;2
PI;3498;1
PI;3503;1
PI;3505;1
PI;3512;1
PI;3521;1
PI;3524;1
PI;3528;1
PI;3530;2
PI;3535;1
PI;3536;2
PI;3559;1
PI;3560;1
PI;3578;1
PI;3580;1
PI;3583;1
PI;3585;1
PI;3595;1
PI;3626;1
PI;3647;1
PI;3648;1
PI;3653;1
PI;3674;1
PI;3675;1
PI;3677;1
PI;3692;1
PI;3693;2
PI;3700;1
PI;3705;1
PI;3718;1
PI;3725;1
PI;3732;1
PI;3740;1
PI;3744;1
PI;3763;1
PI;3771;1
PI;3774;1
PI;3781;1
PI;3785;2
PI;3795;1
PI;3800;1
PI;3802;1
PI;3832;1
PI;3834;1
PI;3843;1
PI;3853;1
PI;3868;1
PI;3890;1
PI;3898;1
PI;3906;1
PI;3907;1
PI;3918;1
PI;3938;1
PI;3954;1
PI;3955;1
PI;3958;1
PI;3985;1
PI;3990;1
PI;3991;1
PI;3999;1
PI;4006;1
PI;4012;1
PI;4103;1
PI;4106;1
PI;4126;1
PI;4129;1
PI;4134;1
PI;4160;1
PI;4161;1
PI;4181;1
PI;4188;1
PI;4194;2
PI;4226;1
PI;4232;1
PI;4293;1
PI;4299;1
PI;4316;1
PI;4326;1
PI;4339;1
PI;4368;1
PI;4373;1
PI;4380;1
PI;4386;1
PI;4410;1
PI;4429;1
PI;4441;1
PI;4475;1
PI;4480;1
PI;4485;1
PI;4486;1
PI;4518;1
PI;4580;1
PI;4582;1
PI;4599;1
PI;4608;1
PI;4630;1
PI;4639;1
PI;4675;1
PI;4692;1
PI;4716;1
PI;4731;1
PI;4736;1
PI;4745;2
PI;4811;1
PI;4830;1
PI;4862;2
PI;4873;1
PI;4889;1
PI;4920;1
PI;4927;1
PI;4936;1
PI;4960;1
PI;4967;1
PI;5002;1
PI;5174;1
PI;5186;1
PI;5205;1
PI;5215;1
PI;5324;1
PI;5359;1
PI;5367;1
PI;5381;1
PI;5386;1
PI;5457;1
PI;5533;1
PI;5581;1
PI;5601;1
PI;5691;1
PI;5728;1
PI;5759;1
PI;5760;1
PI;5901;1
PI;5934;1
PI;5977;1
PI;6008;1
PI;6028;1
PI;6068;1
PI;6121;1
PI;6152;1
PI;6161;1
PI;6216;1
PI;6220;1
PI;6260;1
PI;6414;1
PI;6538;1
PI;6680;1
PI;6848;1
PI;6887;1
PI;7081;1
PI;7251;1
PI;7492;1
PI;7623;1
PI;7651;1
PI;7874;1
PI;9439;1
PI;9467;1
PI;9979;1
PI;10122;1
PI;11865;1
PI;19370;1
PI;23274;1
